/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -10.43

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : -8.87

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.38
 -- left : 1.79

('left', 'green', None, 'left', 'forward')
 -- forward : 0.59
 -- right : 0.47
 -- None : -4.88
 -- left : 2.42

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : -14.61

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.73
 -- right : 0.86
 -- None : 0.00
 -- left : -4.55

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.45
 -- right : 0.21
 -- None : -4.42
 -- left : -19.06

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.24
 -- right : 0.24
 -- None : 0.00
 -- left : 0.17

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.38
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.71
 -- left : -20.38

('forward', 'green', 'forward', None, None)
 -- forward : 2.24
 -- right : 0.54
 -- None : -4.64
 -- left : -19.94

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.00
 -- right : 1.67
 -- None : 0.00
 -- left : -7.63

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.20
 -- left : -9.82

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.24
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.34
 -- right : 1.14
 -- None : 1.30
 -- left : -10.14

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : -2.65
 -- left : -15.22

('left', 'green', 'left', None, None)
 -- forward : 0.32
 -- right : 0.79
 -- None : 0.60
 -- left : 1.60

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.36
 -- right : 0.32
 -- None : 0.00
 -- left : -4.76

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- right : 1.81
 -- None : 0.08
 -- left : 0.22

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.26
 -- right : -0.03
 -- None : 1.85
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.64
 -- right : 0.08
 -- None : -4.51
 -- left : -17.29

('forward', 'green', 'left', None, 'left')
 -- forward : 1.67
 -- right : 0.95
 -- None : 0.96
 -- left : 0.42

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.61
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.77
 -- right : 0.69
 -- None : 0.95
 -- left : 1.59

('right', 'green', 'forward', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.68
 -- left : -19.52

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.36
 -- right : 1.82
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- right : 0.75
 -- None : -3.84
 -- left : -10.13

('left', 'red', 'right', 'left', None)
 -- forward : -4.71
 -- right : 0.15
 -- None : 1.77
 -- left : -29.62

('left', 'red', 'forward', 'left', None)
 -- forward : -5.11
 -- right : 0.77
 -- None : 2.31
 -- left : -8.65

('forward', 'red', 'left', 'left', None)
 -- forward : -10.78
 -- right : 0.88
 -- None : 2.02
 -- left : -9.62

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.52
 -- right : -9.59
 -- None : 2.07
 -- left : -29.85

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.82
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.90
 -- right : 0.43
 -- None : 1.58
 -- left : -7.45

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -20.34

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -3.19
 -- left : 1.45

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : -3.73
 -- left : -15.26

('left', 'green', None, 'forward', 'left')
 -- forward : 0.62
